Localidade,Código,Ano,Assinatura Celular,Usuários de Internet(%),Número de Usuários de Internet,Assinatura de Banda Larga,Anos_Escola_Ajustados_Aprendizagem,Razão bruta de matrícula combinada para educação terciária - Feminino,Razão bruta de matrícula combinada para educação terciária - Masculino,"Taxa líquida de matrícula combinada total, secundário, masculino","Taxa líquida de matrícula combinada total, secundário, feminino","Taxa líquida de matrícula combinada total, primário, feminino","Taxa líquida de matrícula combinada total, primário, masculino"
New Zealand,NZL,2017,136.1113129,87.69999695,4162464,33.66628265,11.25,97.17176,67.85505,96.04486,97.71525,,
New Zealand,NZL,2018,133.2242279,89.0,4306290,34.73728561,11.333543,99.13541,67.73515,,,,
New Zealand,NZL,2020,127.4928055,91.5,4630934,36.60096741,11.390235,97.29279,63.25586,,,,
Nicaragua,NIC,2018,115.0959091,37.59999847,2471160,2.975995302,6.747723,24.24915,18.58923,,,,
Niger,NER,2017,40.63850021,10.22431183,2222553,0.040041883,2.61,2.44505,4.96946,22.96816,17.06071,60.19768,69.89238
Niger,NER,2020,58.82269287,0.0,0,0.049573168,2.682462,2.82232,5.86553,,,,
Nigeria,NGA,2017,75.92481995,28.0,54178853,0.058066808,4.25,10.409905,13.266657,,,,
Nigeria,NGA,2018,88.18424225,31.89999962,63285649,0.037761386,5.0383425,10.13487,14.00782,,,,
North Macedonia,MKD,2010,103.9929657,51.90000153,1086697,12.49509239,7.052856,40.3952,34.69867,,,84.71133,86.00976
North Macedonia,MKD,2017,96.44629669,74.51682281,1573782,19.03437805,6.82,48.55228,36.69297,,,94.86301,94.91195
North Macedonia,MKD,2018,94.53430939,79.16775513,1673208,20.54598427,6.816772,49.24562,37.32403,,,,
North Macedonia,MKD,2020,89.38088226,81.40554047,1718534,22.82686615,7.296405,50.56366,35.90186,,,,
Norway,NOR,2010,114.6014252,93.38999939,4566535,35.27216721,11.301275,91.21774,56.46826,95.17598,95.43126,99.23571,98.93186
Norway,NOR,2017,107.9930725,96.35760498,5085172,40.88156509,11.24,98.72165,66.30628,95.59103,95.62558,,
Norway,NOR,2018,107.1737137,96.49166107,5125947,41.32402802,11.209513,99.69018,67.41017,,,,
Norway,NOR,2020,107.4584961,97.0,5218441,44.04270172,11.233873,101.77062,68.20296,,,,
Oman,OMN,2010,151.4460907,35.82780075,1032527,1.925276041,7.4834166,28.48786,19.77819,,,,
Oman,OMN,2017,148.8216248,80.18563843,3641914,7.478169441,8.9,54.81871,26.85347,95.76042,92.41487,,
Oman,OMN,2018,139.9674225,85.5,3933992,9.171272278,8.733114,55.55291,26.37033,99.30491,93.15358,,
Oman,OMN,2020,133.8469543,95.23000336,4326686,10.85332489,8.644991,57.38219,35.56854,,,,
Pakistan,PAK,2017,69.51482391,13.77999973,29817115,1.114926338,4.78,8.67735,9.97807,38.91654,31.62959,59.84739,69.59509
Pakistan,PAK,2018,72.55706024,15.34000015,33706811,0.987346232,5.0658207,8.32044,9.55403,40.36689,34.18399,61.56655,73.16876
Palestine,PSE,2017,84.17979431,63.29999924,0,7.580677986,7.5,54.22384,33.51358,83.33499,91.22223,95.16621,95.35516
Palestine,PSE,2018,89.97575378,64.3999939,0,7.486892223,7.88784,54.34769,34.5223,83.37074,91.23447,95.04651,94.64789
Palestine,PSE,2020,83.78302765,74.59999847,0,7.388363361,8.047291,53.81795,32.72084,,,,
Panama,PAN,2010,182.4572906,40.09999847,1453072,7.090699673,6.9109573,53.70443,35.0939,63.73858,68.58165,94.89117,96.32603
Panama,PAN,2017,128.5729675,59.95063019,2455620,10.74233818,7.19,,,61.71676,65.94409,85.90651,86.55897
Panama,PAN,2020,135.0171814,64.25,2759146,13.03460884,6.4808674,54.05562,34.98038,,,,
Paraguay,PRY,2010,94.76374817,19.79999924,1142186,1.432341814,6.9451528,40.88207,28.64209,58.41696,63.58177,87.98466,87.85244
Peru,PER,2010,100.3013535,34.77000046,10163124,3.212461948,7.7179785,,,76.0262,79.51214,,
Peru,PER,2017,123.759758,50.45041275,15945099,7.34701395,8.28,72.67321,68.7343,86.44261,84.72109,,
Peru,PER,2018,131.7778931,55.05433273,17729668,7.927901268,8.447705,,,90.92061,87.71031,,
Philippines,PHL,2017,114.071106,41.59999847,44403213,3.232097149,8.37,40.41902,30.77703,,,93.69001,93.85718
Philippines,PHL,2018,126.2046509,44.09999847,47878853,3.552217007,8.34696,33.687183,25.611961,,,,
Philippines,PHL,2020,136.5011292,49.79999924,55871109,7.242650032,7.492334,37.747875,29.237698,,,,
Poland,POL,2010,122.4951172,62.31999969,24053872,15.28445435,10.688769,90.67485,59.59029,88.63195,90.70257,94.52642,94.61694
Poland,POL,2017,132.9502716,75.98536682,29279302,20.11182785,11.34,81.88045,54.37163,93.93706,94.23769,95.61223,95.94851
Poland,POL,2018,127.3299484,77.54173279,29870211,20.70435715,11.517844,82.98145,54.81766,,,,
Poland,POL,2020,130.3966827,83.18489075,31966596,22.11351967,11.374183,84.3575,56.99364,,,,
Portugal,PRT,2010,115.2350922,53.29999924,5643618,20.07056808,11.013366,71.16144,60.23138,,,,
Portugal,PRT,2017,114.3419876,73.79121399,7606050,34.74392319,11.46,67.69994,60.13022,94.01344,95.3391,97.19088,97.92208
Portugal,PRT,2018,115.6330414,74.66096497,7682489,36.90145111,11.563686,70.01124,61.287,,,,
Portugal,PRT,2020,116.2629929,78.26165771,8059531,40.80527496,11.310053,76.06442,64.75177,,,,
Qatar,QAT,2010,117.7835083,69.0,1182323,7.85351944,7.963889,26.28676,4.46534,96.0349,91.7859,,
Qatar,QAT,2017,146.3838654,97.38884735,2640956,9.415986061,8.5,51.5869,6.67459,,,93.32709,93.75847
Qatar,QAT,2018,141.8558197,99.65284729,2757138,9.631079674,8.734696,54.86746,7.01345,,,95.16615,93.07967
Qatar,QAT,2020,131.844635,99.65284729,2750807,10.2783947,8.77822,58.7689,8.0447,,,,
Romania,ROU,2010,118.9925842,39.93000031,8119850,14.65719032,8.935521,74.36121,54.20947,,,90.70308,91.89562
Romania,ROU,2017,113.9718933,63.74728394,12557483,24.19247818,8.81,55.43648,43.78587,82.39479,83.3281,82.0348,82.41144
Romania,ROU,2018,116.0354156,70.68127441,13858321,26.09238243,8.613272,57.41595,45.07366,,,,
Romania,ROU,2020,117.4361343,78.45526886,15253305,29.55023003,8.369189,60.18285,46.73869,,,,
Russia,RUS,2017,156.1874084,76.00814056,110555774,21.37237549,11.9,89.11636,75.03015,90.39799,90.97303,,
Russia,RUS,2018,157.4313049,80.86472321,117781320,22.00088692,11.776281,91.72388,77.75325,,,,
Rwanda,RWA,2017,73.61026001,21.76763344,2662256,0.181788415,3.75,6.97135,7.78859,,,97.39013,96.47141
Rwanda,RWA,2018,78.85411072,25.0,3132952,0.060973976,3.8871112,6.01428,7.45429,32.92642,38.78909,95.13837,94.44055
Rwanda,RWA,2020,81.95050812,26.5,3483787,0.136540323,3.9257712,6.47335,8.07077,,,,
Saint Lucia,LCA,2018,101.6795959,48.29999924,85923,17.7388401,8.201881,18.6856,9.4399,80.91649,81.71289,96.08382,94.73013
Saint Lucia,LCA,2020,110.5501938,53.29999924,95538,17.97121429,8.4803295,22.0086,10.69699,,,,
Saint Vincent and the Grenadines,VCT,2018,102.0252075,56.0,58966,22.33261681,7.798963,12.960555,4.1718554,87.44717,91.64213,,
Samoa,WSM,2018,50.98685074,0.0,0,0.862697482,6.6519566,20.30426,9.58589,,,,
Samoa,WSM,2020,34.77577209,0.0,0,0.852762401,7.2451687,20.28325,14.42088,,,,
Saudi Arabia,SAU,2010,188.043869,41.0,12058891,6.241818905,7.4291887,39.29681,34.07515,,,96.91765,97.29473
Saudi Arabia,SAU,2017,121.4789505,94.17559814,32201575,20.09986115,8.1,69.34002,70.03419,92.0879,88.96857,95.2649,95.1099
Saudi Arabia,SAU,2018,122.5733109,93.31000519,32675421,20.24129105,8.0062895,69.87621,66.33683,98.52917,94.10711,94.43822,94.64963
Saudi Arabia,SAU,2020,124.1328201,97.86000061,35226770,22.66412926,7.8881774,73.55699,67.93197,,,,
Senegal,SEN,2010,65.8117981,8.0,1002410,0.620335102,4.5150957,5.60403,9.61577,,,73.6628,69.52928
Senegal,SEN,2017,102.1986084,29.64312363,4493243,0.725030303,4.78,8.64482,14.41189,35.9396,39.42459,79.59276,71.27036
Senegal,SEN,2018,104.4506378,35.29999924,5497943,0.818830311,4.8641224,10.30509,15.23583,,,,
Senegal,SEN,2020,113.9454803,42.59999847,7001787,0.918619633,4.838319,12.3238,15.74208,,,,
Serbia,SRB,2010,136.0150452,40.90000153,3130383,11.79567719,9.430452,55.62779,42.84228,89.32344,91.05135,92.48981,92.99222
Serbia,SRB,2017,123.1427536,70.33083344,5250114,21.14926529,11.15,76.85531,56.72797,92.01063,92.92801,95.21544,95.14166
Serbia,SRB,2018,121.0748215,73.36071014,5453507,22.28909492,11.210345,78.25281,56.69626,91.62383,92.5323,94.58089,94.52288
Serbia,SRB,2020,120.2168579,78.36804199,5766328,25.18350029,9.752607,79.94458,56.99279,,,,
Seychelles,SYC,2010,128.8426971,41.0,37894,7.443241596,8.550605,,,72.50807,77.01671,,
Seychelles,SYC,2017,173.4966431,58.76980972,59844,15.78647137,10.14,27.91195,12.09792,75.02705,84.44895,,
Seychelles,SYC,2018,184.2980194,70.09999847,72287,20.27787018,9.674071,23.30402,11.23562,77.63271,82.59028,,
Seychelles,SYC,2020,186.5821991,79.0,83381,35.55370331,9.700825,20.99087,8.75505,,,,
Sierra Leone,SLE,2017,88.46989441,13.23693085,1016275,0.0,4.52,,,38.53384,38.12873,,
Sierra Leone,SLE,2018,83.07224274,15.80000019,1242083,0.0,4.6573877,,,42.52242,41.00903,,
Singapore,SGP,2017,146.8437195,84.45227051,4868242,25.85300255,12.9,91.19697,78.93885,99.7717,99.79816,,
Singapore,SGP,2018,148.8215637,88.16563416,5126429,25.94182014,12.937873,95.41782,82.913,,,,
Singapore,SGP,2020,144.3471222,92.00434875,5437341,25.80532837,12.81329,98.27005,88.37732,,,,
Slovakia,SVK,2010,109.6352615,75.70999908,4085636,16.22696686,10.243245,69.6171,45.01948,84.89855,86.40775,84.92458,83.27135
Slovakia,SVK,2017,130.6513214,81.62566376,4439961,25.80117035,10.38,56.63234,37.10983,84.23779,85.3043,84.10775,82.12587
Slovakia,SVK,2018,132.8018188,80.4489212,4381848,27.64570236,10.101996,54.8891,36.30809,,,,
Slovakia,SVK,2020,133.5198669,89.92090607,4906697,31.1661644,9.799783,57.21841,38.5048,,,,
Slovenia,SVN,2010,103.8472824,70.0,1440106,23.0273819,11.185949,107.43621,72.27736,93.42939,94.65004,98.6308,98.23719
Slovenia,SVN,2017,117.6641846,78.88542938,1655329,28.98390198,11.61,93.0217,64.94869,94.81207,96.62219,,
Slovenia,SVN,2018,118.6742249,79.74997711,1679479,29.48956108,11.61505,91.63234,63.47811,,,,
Slovenia,SVN,2020,122.701828,86.6013031,1833911,31.34311867,11.370939,95.00724,65.87554,,,,
Solomon Islands,SLB,2018,73.83377838,0.0,0,0.227921277,5.015643,,,,,67.82703,67.14029
South Africa,ZAF,2017,155.2323914,56.16739273,31813890,1.970169783,5.11,26.37453,18.41968,65.42324,78.52272,86.70383,87.31522
South Africa,ZAF,2018,159.9306641,62.40000153,35779931,1.915495396,5.570013,28.31438,19.35346,,,,
South Africa,ZAF,2020,161.7965851,70.0,41161350,2.197076082,5.603404,29.60361,18.93135,,,,
South Korea,KOR,2010,102.4656143,83.69999695,40856510,34.70390701,12.246545,86.81078,116.74681,95.07951,94.7059,,
South Korea,KOR,2017,124.5854263,95.06941986,48971817,41.48220062,12.24,82.8425,104.751,98.19101,97.80743,97.15902,97.34545
South Korea,KOR,2018,129.6727905,96.02285767,49621636,41.59692764,12.247689,84.94791,105.81173,,,,
South Korea,KOR,2020,137.5361786,96.50505829,50032746,43.54893112,11.684028,92.7929,111.35395,,,,
South Sudan,SSD,2018,17.45870781,4.800000191,498976,0.00182217,2.5113463,0.34375,1.15057,,,,
Spain,ESP,2010,109.4999084,65.80000305,30644888,22.69793701,10.266474,84.16237,68.09579,89.61511,92.20098,,
Spain,ESP,2017,112.5612488,84.60224915,39411254,31.44484711,10.78,97.02816,81.05325,96.05046,97.75094,97.64003,96.92663
Spain,ESP,2018,115.9942169,86.10723877,40291337,32.50380325,10.662965,99.96835,82.66291,,,,
Spain,ESP,2020,119.0203629,93.20565033,44145745,34.62427139,10.514696,106.38672,86.0431,,,,
Sri Lanka,LKA,2017,133.4676208,21.29999924,4580952,5.776704788,8.3,22.82258,15.07076,87.65647,90.43005,,
Sri Lanka,LKA,2018,142.6507263,26.0,5610985,7.274625301,8.374124,23.44222,15.7993,89.82158,92.25549,,
Sri Lanka,LKA,2020,138.8414459,35.0,7600277,8.319755554,8.462184,26.67253,16.52597,,,,
Sudan,SDN,2017,70.18317413,18.60000038,7566447,0.074850425,4.42,,,,,58.91671,61.06519
Sweden,SWE,2010,117.0629425,90.0,8443550,31.94338036,11.119785,89.57827,58.48075,93.05355,93.08986,,
Sweden,SWE,2017,126.3952026,93.00626373,9354748,38.91849899,11.67,82.07651,52.72135,,,,
Sweden,SWE,2018,126.6219482,89.2469635,9069544,39.53300476,11.709058,89.7793,56.14541,,,,
Sweden,SWE,2020,126.6611023,94.53942871,9802763,41.38493347,11.580874,104.97617,65.28606,,,,
Switzerland,CHE,2010,123.5056763,83.90000153,6563031,37.31128693,11.223486,52.65946,53.21018,84.93788,82.3699,93.76425,94.15141
Switzerland,CHE,2017,131.1359406,89.6861496,7579994,46.31990051,11.13,60.32979,58.82378,86.66088,83.93147,,
Switzerland,CHE,2018,126.5434494,91.80000305,7816248,45.55541992,11.112429,62.31203,60.47684,,,,
Switzerland,CHE,2020,127.306694,94.19999695,8137569,46.54435349,10.933773,67.2177,63.51679,,,,
Tajikistan,TJK,2017,111.5281677,21.95999908,1960046,0.067565531,7.67,26.85371,35.47167,,,,
Tanzania,TZA,2017,73.0947876,15.99999905,9002726,1.396745801,4.82,,,24.10939,25.00132,85.18502,82.00978
Tanzania,TZA,2018,77.2413559,19.0,11037184,1.52935791,4.474151,,,25.79293,27.31307,82.84537,79.84613
Tanzania,TZA,2020,85.74688721,22.0,13574994,1.901101351,4.4849176,7.12773,8.52907,,,,
Thailand,THA,2010,106.7434616,22.39999962,15292589,4.839422226,8.45008,56.551006,44.269787,73.11873,81.23548,,
Thailand,THA,2017,175.5964966,52.89192963,37499430,11.85959053,8.64,55.306755,39.457584,,,,
Thailand,THA,2018,180.1826172,56.81748199,40413030,13.23520756,8.855771,54.21275,38.001656,,,,
Thailand,THA,2020,166.6103668,77.84374237,55639332,16.44451141,8.68309,49.78047,35.793682,,,,
Togo,TGO,2017,78.84555817,12.36022472,970624,0.656623662,5.57,8.1666,17.7924,48.52573,33.45215,88.03994,93.7767
Togo,TGO,2018,77.88610077,15.5,1247235,0.331546336,5.709833,8.92373,18.07633,,,88.30915,93.13954
Togo,TGO,2020,78.71394348,24.0,2026220,0.636644006,5.9727387,11.05786,19.71367,,,,
Tonga,TON,2020,58.65935135,0.0,0,4.730592728,7.1402106,26.71898,10.75697,,,,
Trinidad and Tobago,TTO,2010,142.6227722,48.5,683994,12.26144409,8.134325,,,,,94.83918,95.71419
Tunisia,TUN,2010,104.5035324,36.79999924,4009383,4.534018993,6.803711,43.22497,27.84482,,,,
Tunisia,TUN,2017,125.3697586,55.5001564,6555368,7.012629509,6.27,41.66291,23.08941,,,,
Tunisia,TUN,2018,127.7071991,64.19081116,7659915,8.767776489,6.368259,41.23498,22.80329,,,,
Tunisia,TUN,2020,125.6733704,71.90000153,8744277,11.28777409,6.494052,43.04579,23.2106,,,,
Turkey,TUR,2010,85.40329742,39.81999969,29146389,9.813989639,9.119613,50.53242,62.11157,83.72172,78.07046,95.38382,96.76154
Turkey,TUR,2017,95.91170502,64.68461609,53099488,14.7009697,8.9,102.44184,116.43595,88.3655,86.04436,87.18836,88.58257
Turkey,TUR,2018,97.30133057,71.04276276,58830017,16.28274345,8.864876,107.05119,119.17521,,,,
Turkey,TUR,2020,97.37848663,77.66999817,65347988,19.84235001,9.227495,115.36449,118.79391,,,,
Tuvalu,TUV,2018,73.86166382,0.0,0,0.0,5.8087997,,,62.48507,71.19497,,
Uganda,UGA,2010,39.55901718,4.300000191,1390694,0.043172345,3.9197464,3.4863,4.67175,,,92.45064,90.55265
Ukraine,UKR,2010,117.7678223,23.29999924,10644144,6.454904079,10.271507,89.5358,71.25946,85.74998,86.24491,90.68996,90.14763
United Arab Emirates,ARE,2017,208.9786072,94.8199234,8598552,29.11110878,9.49,,,95.1514,90.32952,,
United Arab Emirates,ARE,2020,185.7794189,100.0,9287286,32.81082916,9.645997,66.34543,46.35613,,,,
United Kingdom,GBR,2010,120.9109039,85.0,53346041,30.17895699,11.32212,67.52451,50.53971,95.56562,96.79978,97.98666,98.03254
United Kingdom,GBR,2017,118.5403976,90.42455292,59738807,39.02955627,11.48,69.37931,50.97231,97.03468,97.23472,99.34894,99.62836
United Kingdom,GBR,2018,117.4992905,90.69200897,60249419,39.59851456,11.457277,71.14698,51.98603,,,,
United Kingdom,GBR,2020,116.3818588,94.81819916,63584584,40.25909805,11.538006,80.20752,59.14948,,,,
United States,USA,2010,92.26776886,71.69000244,223086991,27.35238266,10.35244,,,87.62882,89.18024,93.51886,93.23588
United States,USA,2017,123.044838,87.27488708,287824925,33.28362656,11.14,102.01133,74.99719,91.88962,93.03496,94.57828,94.6724
United States,USA,2018,106.4646835,88.49890137,293940279,33.86036682,10.779745,102.35404,74.89505,,,,
United States,USA,2020,106.1855545,90.90000153,305371298,36.60876846,10.55677,102.95674,72.84025,,,,
Uruguay,URY,2010,132.0867767,46.40000153,1555631,11.41761208,8.48609,65.05852,40.08322,,,,
Uruguay,URY,2017,148.3299866,70.32235718,2406575,27.73874283,8.38,,,85.42257,91.12043,,
Uruguay,URY,2018,129.278183,80.72684479,2766544,28.33601761,8.650635,100.96828,60.96323,,,,
Uzbekistan,UZB,2020,99.75439453,71.09999847,23837456,14.40132618,9.133364,14.91682,16.88326,,,,
Vietnam,VNM,2010,126.8309402,30.64999962,26791476,4.171216488,10.082015,23.01379,22.63682,,,,
Zambia,ZMB,2017,79.73690796,12.19999981,2110363,0.21308209,5.25,,,,,84.92941,81.42986
Zimbabwe,ZWE,2010,60.64079285,6.400000095,821746,0.259889126,6.8357744,5.71466,7.79578,,,,
Zimbabwe,ZWE,2017,98.9850769,24.39999962,3599269,1.315693855,6.35,9.68927,8.00596,,,,
